Date & time;Pressure [hPa];Temp [C];Altitude [m]
2019-06-09 20:00:00;1014.9;36.1;-16
2019-06-09 21:00:00;1015.9;36.1;-24
2019-06-09 22:00:00;1015.9;35.3;-24
2019-06-09 23:00:00;1015.3;35.2;-19
2019-06-10 00:00:00;1015.4;35.2;-20
2019-06-10 01:00:00;1015.3;35.3;-19
2019-06-10 02:00:00;1014.4;35.0;-12
2019-06-10 03:00:00;1013.6;35.3;-5
2019-06-10 04:00:00;1012.5;35.3;4
2019-06-10 05:00:00;1013.9;36.9;-8
2019-06-10 06:00:00;1014.2;36.3;-10
2019-06-10 07:00:00;1013.3;36.8;-3
2019-06-10 08:00:00;1013.1;37.6;-1
2019-06-10 09:00:00;1012.9;38.0;1
2019-06-10 10:00:00;1012.4;38.1;5
2019-06-10 11:00:00;1012.2;37.6;7
2019-06-10 12:00:00;1010.3;39.4;22
2019-06-10 13:00:00;1010.4;37.7;21
2019-06-10 14:00:00;1010.7;38.3;19
2019-06-10 15:00:00;1010.6;38.2;20
2019-06-10 16:00:00;1010.5;37.4;21
2019-06-10 17:00:00;1009.4;37.5;30
2019-06-10 18:00:00;1009.5;36.9;29
2019-06-10 19:00:00;1009.3;37.3;31
2019-06-10 20:00:00;1009.5;37.1;29
2019-06-10 21:00:00;1008.6;35.5;37
2019-06-10 22:00:00;1008.5;35.4;38
2019-06-10 23:00:00;1007.9;35.3;42
2019-06-11 00:00:00;1007.7;35.3;44
2019-06-11 01:00:00;1007.1;35.5;49
2019-06-11 02:00:00;1006.6;36.9;53
2019-06-11 03:00:00;1005.8;36.3;60
2019-06-11 04:00:00;1005.1;36.4;66
2019-06-11 05:00:00;1005.5;36.5;62
2019-06-11 06:00:00;1005.7;36.5;61
2019-06-11 07:00:00;1005.8;37.0;60
2019-06-11 08:00:00;1003.0;37.6;84
2019-06-11 09:00:00;1005.1;39.7;66
2019-06-11 10:00:00;1004.4;39.2;72
2019-06-11 11:00:00;1005.6;40.2;62
2019-06-11 12:00:00;1005.2;39.3;65
2019-06-11 13:00:00;1005.0;40.3;67
2019-06-11 14:00:00;1004.5;40.0;71
2019-06-11 15:00:00;1005.3;38.2;64
2019-06-11 16:00:00;1006.2;37.7;57
2019-06-11 17:00:00;1006.8;38.1;51
2019-06-11 18:00:00;1005.8;36.8;60
2019-06-11 19:00:00;1006.3;37.3;56
2019-06-11 20:00:00;1007.6;36.8;45
2019-06-11 21:00:00;1007.2;36.1;49
2019-06-11 22:00:00;1007.3;35.8;48
2019-06-11 23:00:00;1006.6;35.7;53
2019-06-12 00:00:00;1006.7;35.8;52
2019-06-12 01:00:00;1007.1;35.7;49
2019-06-12 02:00:00;1007.2;35.5;48
2019-06-12 03:00:00;1007.6;37.0;45
2019-06-12 04:00:00;1006.6;36.2;53
2019-06-12 05:00:00;1003.8;36.3;77
2019-06-12 06:00:00;1004.1;37.8;74
2019-06-12 07:00:00;1004.7;38.3;69
2019-06-12 08:00:00;1004.3;38.4;72
2019-06-12 09:00:00;1004.7;38.1;69
2019-06-12 10:00:00;1004.8;38.7;69
2019-06-12 11:00:00;1004.6;38.9;70
2019-06-12 12:00:00;1003.7;38.6;78
2019-06-12 13:00:00;1003.6;39.7;78
2019-06-12 14:00:00;1002.9;38.8;84
2019-06-12 15:00:00;1002.0;39.7;92
2019-06-12 16:00:00;1001.3;39.6;98
2019-06-12 17:00:00;1000.7;39.3;103
2019-06-12 18:00:00;1001.1;38.7;100
2019-06-12 19:00:00;1001.5;37.9;96
2019-06-12 20:00:00;1001.4;37.4;97
2019-06-12 21:00:00;1002.5;36.6;87
2019-06-12 22:00:00;1000.7;36.2;103
2019-06-12 23:00:00;1000.3;36.5;106
2019-06-13 00:00:00;1001.8;36.4;93
2019-06-13 01:00:00;1002.7;36.0;86
2019-06-13 02:00:00;1002.8;36.3;85
2019-06-13 03:00:00;1003.3;37.3;81
2019-06-13 04:00:00;1003.5;37.7;79
2019-06-13 05:00:00;1004.3;36.7;73
2019-06-13 06:00:00;1004.5;36.7;71
2019-06-13 07:00:00;1004.8;37.3;68
2019-06-13 08:00:00;1005.6;42.2;62
2019-06-13 09:00:00;1006.7;38.6;52
2019-06-13 10:00:00;1006.2;39.9;57
2019-06-13 11:00:00;1006.8;38.7;51
2019-06-13 12:00:00;1006.4;38.7;55
2019-06-13 13:00:00;1006.5;38.1;54
2019-06-13 14:00:00;1007.2;39.2;48
2019-06-13 15:00:00;1006.6;40.5;54
2019-06-13 16:00:00;1006.4;38.6;55
2019-06-13 17:00:00;1006.4;42.5;55
2019-06-13 18:00:00;1007.4;38.5;47
2019-06-13 19:00:00;1007.5;37.9;46
2019-06-13 20:00:00;1009.1;37.0;33
2019-06-13 21:00:00;1008.6;35.7;37
2019-06-13 22:00:00;1008.9;35.9;34
2019-06-13 23:00:00;1009.8;35.5;27
2019-06-14 00:00:00;1009.3;35.8;31
2019-06-14 01:00:00;1009.3;35.4;31
2019-06-14 02:00:00;1009.5;35.9;29
2019-06-14 03:00:00;1010.4;36.3;22
2019-06-14 04:00:00;1010.1;37.3;24
2019-06-14 05:00:00;1009.8;37.8;27
2019-06-14 06:00:00;1011.2;39.8;15
2019-06-14 07:00:00;1011.3;38.4;14
2019-06-14 08:00:00;1010.6;37.7;20
2019-06-14 09:00:00;1012.0;38.2;8
2019-06-14 10:00:00;1012.0;38.7;9
2019-06-14 11:00:00;1011.4;38.7;13
2019-06-14 12:00:00;1011.4;38.5;13
2019-06-14 13:00:00;1012.0;39.9;8
2019-06-14 14:00:00;1010.9;39.8;17
2019-06-14 15:00:00;1011.7;39.3;10
2019-06-14 16:00:00;1010.3;38.9;22
2019-06-14 17:00:00;1011.4;38.2;14
2019-06-14 18:00:00;1011.3;38.7;14
2019-06-14 19:00:00;1011.9;36.4;9
2019-06-14 20:00:00;1012.1;36.9;8
2019-06-14 21:00:00;1012.2;36.6;7
2019-06-14 22:00:00;1011.4;36.4;13
2019-06-14 23:00:00;1010.5;35.6;21
2019-06-15 00:00:00;1010.5;35.7;21
2019-06-15 01:00:00;1010.0;36.0;25
2019-06-15 02:00:00;1009.9;36.7;26
2019-06-15 03:00:00;1007.8;36.3;43
2019-06-15 04:00:00;1008.5;36.9;38
2019-06-15 05:00:00;1008.4;37.6;38
2019-06-15 06:00:00;1007.0;38.1;50
2019-06-15 07:00:00;1007.6;38.8;45
2019-06-15 08:00:00;1007.4;38.5;46
2019-06-15 09:00:00;1007.8;39.1;44
2019-06-15 10:00:00;1007.7;38.5;44
2019-06-15 11:00:00;1008.1;37.1;40
2019-06-15 12:00:00;1007.8;37.2;43
2019-06-15 13:00:00;1005.6;36.1;61
2019-06-15 14:00:00;1005.6;37.4;62
2019-06-15 15:00:00;1004.6;37.8;70
2019-06-15 16:00:00;1003.6;38.2;78
2019-06-15 17:00:00;1004.5;37.7;71
2019-06-15 18:00:00;1004.5;37.1;71
2019-06-15 19:00:00;1004.8;37.5;68
2019-06-15 20:00:00;1005.3;36.8;64
2019-06-15 21:00:00;1005.8;36.6;60
2019-06-15 22:00:00;1006.0;36.2;59
2019-06-15 23:00:00;1006.3;36.1;56
2019-06-16 00:00:00;1006.1;36.2;57
2019-06-16 01:00:00;1006.3;36.5;56
2019-06-16 02:00:00;1006.2;37.1;57
2019-06-16 03:00:00;1006.6;36.9;53
2019-06-16 04:00:00;1006.7;36.3;52
2019-06-16 05:00:00;1006.9;36.6;51
2019-06-16 06:00:00;1008.4;35.2;38
2019-06-16 07:00:00;1008.4;37.3;39
2019-06-16 08:00:00;1008.6;37.8;37
2019-06-16 09:00:00;1009.5;38.3;29
2019-06-16 10:00:00;1010.4;37.5;22
2019-06-16 11:00:00;1010.7;38.0;19
2019-06-16 12:00:00;1010.3;38.3;23
2019-06-16 13:00:00;1011.7;38.2;11
2019-06-16 14:00:00;1011.9;40.0;9
2019-06-16 15:00:00;1011.5;38.5;12
2019-06-16 16:00:00;1011.9;38.0;9
2019-06-16 17:00:00;1012.3;38.2;6
2019-06-16 18:00:00;1012.3;37.9;6
2019-06-16 19:00:00;1011.6;37.9;12
2019-06-16 20:00:00;1012.0;36.6;8
2019-06-16 21:00:00;1012.6;36.1;3
2019-06-16 22:00:00;1012.8;35.8;2
2019-06-16 23:00:00;1012.9;35.9;1
2019-06-17 00:00:00;1012.8;35.7;2
2019-06-17 01:00:00;1013.4;36.1;-3
2019-06-17 02:00:00;1013.8;36.0;-7
2019-06-17 03:00:00;1013.5;36.1;-4
2019-06-17 04:00:00;1011.8;36.8;10
2019-06-17 05:00:00;1013.9;41.2;-8
2019-06-17 06:00:00;1013.5;37.4;-4
2019-06-17 07:00:00;1014.8;40.5;-15
2019-06-17 08:00:00;1014.0;38.4;-9
2019-06-17 09:00:00;1013.8;37.1;-7
2019-06-17 10:00:00;1014.0;38.3;-8
2019-06-17 11:00:00;1013.8;38.4;-6
2019-06-17 12:00:00;1013.8;39.4;-7
2019-06-17 13:00:00;1014.1;39.9;-9
2019-06-17 14:00:00;1014.6;39.2;-13
2019-06-17 15:00:00;1013.9;38.3;-8
2019-06-17 16:00:00;1012.9;40.3;1
2019-06-17 17:00:00;1013.5;38.6;-4
2019-06-17 18:00:00;1013.5;38.6;-4
2019-06-17 19:00:00;1013.2;38.0;-2
2019-06-17 20:00:00;1013.2;37.5;-2
2019-06-17 21:00:00;1013.2;36.2;-2
2019-06-17 22:00:00;1013.1;35.8;-0
2019-06-17 23:00:00;1013.0;35.8;0
2019-06-18 00:00:00;1013.1;35.8;-1
2019-06-18 01:00:00;1012.8;35.9;2
2019-06-18 02:00:00;1012.8;36.3;2
2019-06-18 03:00:00;1012.2;37.1;7
2019-06-18 04:00:00;1012.0;38.5;9
2019-06-18 05:00:00;1011.2;38.9;15
2019-06-18 06:00:00;1011.4;38.7;13
2019-06-18 07:00:00;1011.7;39.2;11
2019-06-18 08:00:00;1010.8;38.8;19
2019-06-18 09:00:00;1008.8;38.6;35
2019-06-18 10:00:00;1010.2;40.6;23
2019-06-18 11:00:00;1009.7;39.5;27
2019-06-18 12:00:00;1008.3;39.6;39
2019-06-18 13:00:00;1009.7;40.5;28
2019-06-18 14:00:00;1007.9;39.6;42
2019-06-18 15:00:00;1008.0;40.6;42
2019-06-18 16:00:00;1006.7;39.7;53
2019-06-18 17:00:00;1007.7;38.7;44
2019-06-18 18:00:00;1005.9;38.4;59
2019-06-18 19:00:00;1007.0;37.9;50
2019-06-18 20:00:00;1007.4;37.3;47
2019-06-18 21:00:00;1007.2;36.7;49
2019-06-18 22:00:00;1006.6;36.6;53
2019-06-18 23:00:00;1006.6;36.0;53
2019-06-19 00:00:00;1006.6;36.5;53
2019-06-19 01:00:00;1005.9;36.4;60
2019-06-19 02:00:00;1005.3;36.3;64
2019-06-19 03:00:00;1005.0;36.6;66
2019-06-19 04:00:00;1004.1;36.0;74
2019-06-19 05:00:00;1004.9;36.9;67
2019-06-19 06:00:00;1004.5;38.6;71
2019-06-19 07:00:00;1003.9;38.8;76
2019-06-19 08:00:00;1004.0;39.1;75
2019-06-19 09:00:00;1004.0;40.6;75
2019-06-19 10:00:00;1002.8;39.4;85
2019-06-19 11:00:00;1002.6;39.7;87
2019-06-19 12:00:00;1002.6;39.3;87
2019-06-19 13:00:00;1002.1;29.1;91
2019-06-19 14:00:00;1008.0;29.6;42
2019-06-19 15:00:00;1004.9;26.3;68
2019-06-19 16:00:00;1005.0;26.0;67
2019-06-19 17:00:00;1004.6;25.9;70
2019-06-19 18:00:00;1004.2;25.7;73
2019-06-19 19:00:00;1004.1;25.5;74
2019-06-19 20:00:00;1004.0;25.2;75
2019-06-19 21:00:00;1005.7;25.1;61
2019-06-19 22:00:00;1004.2;24.9;74
2019-06-19 23:00:00;1003.8;24.8;77
2019-06-20 00:00:00;1002.9;24.6;84
2019-06-20 01:00:00;1002.6;24.6;87
2019-06-20 02:00:00;1002.9;24.5;84
2019-06-20 03:00:00;1002.9;24.6;85
2019-06-20 04:00:00;1002.5;27.0;87
2019-06-20 05:00:00;1002.5;26.3;88
2019-06-20 06:00:00;1003.2;25.6;82
2019-06-20 07:00:00;1003.4;26.6;80
2019-06-20 08:00:00;1003.3;26.0;81
2019-06-20 09:00:00;1003.6;26.1;78
2019-06-20 10:00:00;1004.0;26.5;75
2019-06-20 11:00:00;1004.3;26.5;73
2019-06-20 12:00:00;1004.5;26.2;71
2019-06-20 13:00:00;1004.7;26.4;69
2019-06-20 14:00:00;1005.0;26.4;67
2019-06-20 15:00:00;1005.2;26.2;65
2019-06-20 16:00:00;1005.3;26.3;64
2019-06-20 17:00:00;1006.1;25.9;57
2019-06-20 18:00:00;1006.7;25.5;53
2019-06-20 19:00:00;1007.2;25.2;48
2019-06-20 20:00:00;1007.8;24.9;43
2019-06-20 21:00:00;1008.9;24.7;34
2019-06-20 22:00:00;1009.1;24.6;32
2019-06-20 23:00:00;1009.1;24.4;33
2019-06-21 00:00:00;1009.4;24.3;30
2019-06-21 01:00:00;1009.7;24.2;28
2019-06-21 02:00:00;1010.1;24.1;24
2019-06-21 03:00:00;1010.2;24.1;24
2019-06-21 04:00:00;1010.5;24.0;21
2019-06-21 05:00:00;1011.0;24.1;17
2019-06-21 06:00:00;1011.4;24.9;13
2019-06-21 07:00:00;1011.7;25.9;10
2019-06-21 08:00:00;1012.4;26.1;5
2019-06-21 09:00:00;1012.5;26.0;4
2019-06-21 10:00:00;1012.8;25.5;2
2019-06-21 11:00:00;1012.6;25.5;3
2019-06-21 12:00:00;1013.0;25.5;-0
2019-06-21 13:00:00;1013.4;25.3;-3
2019-06-21 14:00:00;1013.1;25.6;-1
2019-06-21 15:00:00;1013.4;25.0;-3
2019-06-21 16:00:00;1013.7;25.0;-6
2019-06-21 17:00:00;1013.9;24.7;-8
2019-06-21 18:00:00;1014.4;24.6;-11
2019-06-21 19:00:00;1014.8;24.2;-15
2019-06-21 20:00:00;1015.6;23.9;-22
2019-06-21 21:00:00;1016.3;23.7;-27
2019-06-21 22:00:00;1016.8;23.5;-32
2019-06-21 23:00:00;1017.6;23.4;-38
2019-06-22 00:00:00;1018.0;23.2;-42
2019-06-22 01:00:00;1018.7;23.0;-48
2019-06-22 02:00:00;1019.0;22.8;-50
2019-06-22 03:00:00;1019.4;22.9;-53
2019-06-22 04:00:00;1019.8;25.9;-56
2019-06-22 05:00:00;1021.5;47.1;-71
2019-06-22 06:00:00;1020.4;27.7;-61
2019-06-22 07:00:00;1021.1;26.6;-67
2019-06-22 08:00:00;1021.4;25.5;-70
2019-06-22 09:00:00;1021.5;25.4;-71
2019-06-22 10:00:00;1021.7;25.0;-72
2019-06-22 11:00:00;1021.9;25.2;-74
2019-06-22 12:00:00;1021.7;24.9;-72
2019-06-22 13:00:00;1021.8;24.9;-73
2019-06-22 14:00:00;1021.8;24.9;-73
2019-06-22 15:00:00;1021.6;24.6;-71
2019-06-22 16:00:00;1021.5;24.4;-70
2019-06-22 17:00:00;1021.4;24.2;-70
2019-06-22 18:00:00;1021.3;24.0;-69
2019-06-22 19:00:00;1021.2;23.8;-68
2019-06-22 20:00:00;1021.5;23.5;-71
2019-06-22 21:00:00;1021.5;23.3;-71
2019-06-22 22:00:00;1021.9;23.1;-74
2019-06-22 23:00:00;1022.0;22.9;-74
2019-06-23 00:00:00;1022.3;22.8;-77
2019-06-23 01:00:00;1022.3;22.6;-77
2019-06-23 02:00:00;1022.6;22.5;-79
2019-06-23 03:00:00;1022.7;22.6;-81
2019-06-23 04:00:00;1022.8;25.7;-81
2019-06-23 05:00:00;1024.3;47.3;-93
2019-06-23 06:00:00;1023.0;27.1;-83
2019-06-23 07:00:00;1023.1;26.3;-84
2019-06-23 08:00:00;1023.3;25.3;-85
2019-06-23 09:00:00;1023.1;24.8;-83
2019-06-23 10:00:00;1022.9;24.6;-82
2019-06-23 11:00:00;1023.1;24.6;-83
2019-06-23 12:00:00;1023.1;24.5;-84
2019-06-23 13:00:00;1022.6;24.4;-79
2019-06-23 14:00:00;1022.5;24.4;-79
2019-06-23 15:00:00;1022.0;24.3;-75
2019-06-23 16:00:00;1021.8;24.3;-73
2019-06-23 17:00:00;1022.0;24.4;-74
2019-06-23 18:00:00;1022.0;24.1;-75
2019-06-23 19:00:00;1022.1;23.9;-76
2019-06-23 20:00:00;1022.6;23.6;-80
2019-06-23 21:00:00;1022.9;23.4;-82
2019-06-23 22:00:00;1023.3;23.3;-85
2019-06-23 23:00:00;1023.6;23.2;-88
2019-06-24 00:00:00;1023.9;23.1;-91
2019-06-24 01:00:00;1023.9;23.0;-90
2019-06-24 02:00:00;1023.9;22.8;-90
2019-06-24 03:00:00;1023.9;22.8;-90
2019-06-24 04:00:00;1024.0;26.3;-91
2019-06-24 05:00:00;1024.5;39.4;-95
2019-06-24 06:00:00;1024.1;26.5;-92
2019-06-24 07:00:00;1024.3;26.2;-93
2019-06-24 08:00:00;1024.1;25.5;-92
2019-06-24 09:00:00;1024.4;25.2;-94
2019-06-24 10:00:00;1024.3;24.7;-94
2019-06-24 11:00:00;1024.0;24.7;-91
2019-06-24 12:00:00;1023.9;25.5;-90
2019-06-24 13:00:00;1023.8;25.3;-90
2019-06-24 14:00:00;1023.8;25.4;-89
2019-06-24 15:00:00;1023.4;25.2;-86
2019-06-24 16:00:00;1023.4;25.0;-86
2019-06-24 17:00:00;1023.3;24.9;-85
2019-06-24 18:00:00;1023.3;24.6;-85
2019-06-24 19:00:00;1023.6;24.3;-88
2019-06-24 20:00:00;1023.9;24.0;-90
2019-06-24 21:00:00;1024.0;23.8;-91
2019-06-24 22:00:00;1023.7;23.6;-89
2019-06-24 23:00:00;1023.5;23.5;-87
2019-06-25 00:00:00;1023.5;23.4;-87
2019-06-25 01:00:00;1023.2;23.3;-84
2019-06-25 02:00:00;1022.6;23.2;-79
2019-06-25 03:00:00;1022.2;23.4;-77
2019-06-25 04:00:00;1021.7;24.5;-72
2019-06-25 05:00:00;1023.6;39.4;-88
2019-06-25 06:00:00;1021.4;27.1;-70
2019-06-25 07:00:00;1021.1;26.6;-67
2019-06-25 08:00:00;1020.9;25.7;-65
2019-06-25 09:00:00;1020.8;25.6;-65
2019-06-25 10:00:00;1020.5;25.8;-62
2019-06-25 11:00:00;1020.2;26.5;-60
2019-06-25 12:00:00;1019.8;26.8;-56
2019-06-25 13:00:00;1019.6;26.8;-54
2019-06-25 14:00:00;1019.2;26.5;-52
2019-06-25 15:00:00;1018.7;26.4;-47
2019-06-25 16:00:00;1018.7;26.1;-48
2019-06-25 17:00:00;1018.3;25.9;-44
2019-06-25 18:00:00;1018.2;25.9;-43
2019-06-25 19:00:00;1018.0;25.6;-42
2019-06-25 20:00:00;1018.0;25.3;-41
2019-06-25 21:00:00;1018.1;25.1;-42
2019-06-25 22:00:00;1017.8;25.0;-40
2019-06-25 23:00:00;1017.5;24.9;-37
2019-06-26 00:00:00;1016.9;24.9;-33
2019-06-26 01:00:00;1016.4;24.8;-29
2019-06-26 02:00:00;1016.1;24.7;-26
2019-06-26 03:00:00;1015.7;24.9;-22
2019-06-26 04:00:00;1015.4;26.5;-20
2019-06-26 05:00:00;1014.1;35.5;-9
2019-06-26 06:00:00;1014.5;28.5;-12
2019-06-26 07:00:00;1014.2;27.9;-10
2019-06-26 08:00:00;1014.2;10.8;-10
2019-06-26 09:00:00;1014.0;10.4;-8
2019-06-26 10:00:00;1013.7;11.1;-6
2019-06-26 11:00:00;1013.5;11.9;-4
2019-06-26 12:00:00;1014.0;12.9;-8
2019-06-26 13:00:00;1023.3;17.1;-85
2019-06-26 14:00:00;1016.4;28.5;-28
2019-06-26 15:00:00;1015.8;27.6;-23
2019-06-26 16:00:00;1015.7;27.7;-23
2019-06-26 17:00:00;1013.8;25.2;-6
2019-06-26 18:00:00;1016.2;9.4;-27
2019-06-26 19:00:00;1016.4;9.1;-28
2019-06-26 20:00:00;1016.8;8.8;-32
2019-06-26 21:00:00;1016.9;8.5;-33
2019-06-26 22:00:00;1017.1;8.3;-34
2019-06-26 23:00:00;1017.3;8.2;-36
2019-06-27 00:00:00;1017.7;8.3;-39
2019-06-27 01:00:00;1017.8;8.2;-40
2019-06-27 02:00:00;1018.0;8.3;-42
2019-06-27 03:00:00;1018.0;8.3;-42
2019-06-27 04:00:00;1018.2;8.4;-43
2019-06-27 05:00:00;1018.5;9.0;-46
2019-06-27 06:00:00;1018.6;23.1;-47
2019-06-27 07:00:00;1018.5;23.5;-46
2019-06-27 08:00:00;1018.7;23.8;-47
2019-06-27 09:00:00;1019.0;24.3;-50
2019-06-27 10:00:00;1019.4;24.3;-53
2019-06-27 11:00:00;1019.3;24.4;-52
2019-06-27 12:00:00;1019.3;24.9;-52
2019-06-27 13:00:00;1019.3;25.8;-52
2019-06-27 14:00:00;1019.2;31.5;-51
2019-06-27 15:00:00;1018.6;35.5;-46
2019-06-27 16:00:00;1019.4;33.0;-53
2019-06-27 17:00:00;1018.8;32.5;-48
2019-06-27 18:00:00;1018.8;27.8;-48
2019-06-27 19:00:00;1018.9;26.3;-49
2019-06-27 20:00:00;1019.0;27.2;-50
2019-06-27 21:00:00;1019.4;24.6;-53
2019-06-27 22:00:00;1019.4;23.7;-53
2019-06-27 23:00:00;1019.6;23.2;-55
2019-06-28 00:00:00;1019.4;23.2;-53
2019-06-28 01:00:00;1019.7;22.9;-56
2019-06-28 02:00:00;1019.9;22.6;-57
2019-06-28 03:00:00;1020.1;22.6;-59
2019-06-28 04:00:00;1020.5;22.7;-62
2019-06-28 05:00:00;1020.9;23.1;-65
2019-06-28 06:00:00;1020.9;23.6;-66
2019-06-28 07:00:00;1021.1;23.9;-67
2019-06-28 08:00:00;1021.2;23.8;-68
2019-06-28 09:00:00;1021.3;24.2;-69
2019-06-28 10:00:00;1021.3;24.4;-69
2019-06-28 11:00:00;1021.2;24.8;-68
2019-06-28 12:00:00;1021.2;25.1;-68
2019-06-28 13:00:00;1020.9;26.3;-66
2019-06-28 14:00:00;1021.3;32.9;-69
2019-06-28 15:00:00;1021.2;43.0;-68
2019-06-28 16:00:00;1020.8;44.0;-65
2019-06-28 17:00:00;1020.0;41.3;-58
2019-06-28 18:00:00;1019.5;35.1;-54
2019-06-28 19:00:00;1019.4;27.6;-53
2019-06-28 20:00:00;1019.4;26.3;-53
2019-06-28 21:00:00;1019.4;25.0;-53
2019-06-28 22:00:00;1019.4;24.4;-53
2019-06-28 23:00:00;1019.1;23.8;-50
2019-06-29 00:00:00;1018.9;23.4;-49
2019-06-29 01:00:00;1018.5;23.2;-46
2019-06-29 02:00:00;1018.1;22.7;-42
2019-06-29 03:00:00;1017.7;22.7;-39
2019-06-29 04:00:00;1017.7;22.7;-39
2019-06-29 05:00:00;1017.7;22.7;-39
2019-06-29 06:00:00;1017.4;22.6;-36
2019-06-29 07:00:00;1017.0;22.8;-33
2019-06-29 08:00:00;1017.0;23.1;-33
2019-06-29 09:00:00;1016.8;23.4;-32
2019-06-29 10:00:00;1016.6;23.8;-30
2019-06-29 11:00:00;1016.4;24.2;-28
2019-06-29 12:00:00;1015.9;24.9;-24
2019-06-29 13:00:00;1015.6;30.0;-22
